epoch,train_loss,val_loss,train_miou,val_miou,lr,time_s,iou_cls0,iou_cls1,iou_cls2,iou_cls3,iou_cls4,iou_cls5,iou_cls6,iou_cls7,iou_cls8,iou_cls9
0,1.38133,1.19169,0.2679,0.33482,0.001,447.4,0.55621,0.3641,0.46436,0.18102,0.12981,0.24144,0.03342,0.06947,0.35041,0.95795
1,1.10659,0.96279,0.32909,0.35992,0.001,261.1,0.59663,0.36966,0.54132,0.16808,0.23492,0.23149,0.05485,0.09898,0.33995,0.96336
2,1.0246,0.8889,0.34875,0.37452,0.001,580.0,0.6504,0.4258,0.48862,0.11732,0.23035,0.34504,0.03996,0.12096,0.35869,0.96804
3,0.93372,0.83058,0.36839,0.36547,0.001,656.1,0.62168,0.43811,0.48552,0.1449,0.23521,0.39235,0.032,0.06974,0.2743,0.96085
4,0.89782,0.75389,0.37878,0.41266,0.001,621.7,0.70611,0.53352,0.52574,0.17358,0.24797,0.3764,0.03771,0.14051,0.42024,0.96486
5,0.85548,0.72789,0.39088,0.42774,0.001,303.3,0.70112,0.51193,0.4981,0.19247,0.26349,0.44988,0.08839,0.12744,0.47929,0.96526
6,0.82337,0.68943,0.3992,0.43441,0.001,404.7,0.74047,0.57493,0.57495,0.18432,0.25772,0.37294,0.11258,0.1563,0.40241,0.96749
7,0.79169,0.70203,0.40747,0.43528,0.001,438.8,0.7143,0.52555,0.53926,0.1745,0.26774,0.43921,0.08488,0.18603,0.45557,0.96576
8,0.76247,0.70419,0.41436,0.4443,0.001,445.6,0.71604,0.57376,0.58531,0.24405,0.2664,0.41833,0.06063,0.18067,0.43048,0.96731
9,0.75019,0.73396,0.41967,0.43298,0.001,203.2,0.68228,0.53239,0.58431,0.22925,0.26418,0.4175,0.07571,0.17383,0.4054,0.96492
10,0.73208,0.68518,0.42317,0.41705,0.001,191.2,0.71672,0.50929,0.48345,0.17453,0.27025,0.42923,0.06221,0.13514,0.42068,0.96899
11,0.71678,0.65641,0.42717,0.44705,0.001,194.0,0.70701,0.52877,0.57723,0.28608,0.2736,0.44785,0.07656,0.17673,0.43088,0.9658
12,0.69335,0.63647,0.43354,0.44951,0.001,286.6,0.73132,0.56745,0.58052,0.24117,0.27633,0.43427,0.08564,0.16952,0.44159,0.96727
13,0.68286,0.62151,0.43665,0.44341,0.001,201.6,0.7332,0.5819,0.56978,0.21172,0.2638,0.39751,0.10345,0.19386,0.41015,0.96873
14,0.6746,0.61855,0.43833,0.45377,0.001,189.8,0.72661,0.54657,0.58816,0.23978,0.27499,0.43885,0.12016,0.20447,0.43125,0.96688
15,0.65405,0.58965,0.44514,0.45133,0.001,192.0,0.73657,0.5595,0.56771,0.23022,0.26535,0.46583,0.08811,0.20782,0.4238,0.96836
16,0.64545,0.57521,0.44627,0.46724,0.001,193.6,0.73385,0.59339,0.59832,0.25725,0.28337,0.46323,0.11919,0.21038,0.44692,0.96651
17,0.63861,0.60668,0.44848,0.48027,0.001,195.9,0.75435,0.58561,0.59738,0.26182,0.28415,0.46418,0.21034,0.1961,0.47755,0.97126
18,0.63239,0.57119,0.45143,0.47679,0.001,197.9,0.74131,0.59465,0.59688,0.25555,0.28562,0.48991,0.18054,0.21018,0.44576,0.96748
19,0.62036,0.59531,0.45334,0.47155,0.001,259.2,0.73395,0.57916,0.61297,0.25764,0.28838,0.46564,0.11211,0.22877,0.46851,0.96839
20,0.61104,0.5851,0.45633,0.45651,0.001,586.4,0.74718,0.56723,0.58418,0.25666,0.2798,0.45692,0.11463,0.16931,0.42213,0.96707
21,0.6049,0.55995,0.45706,0.4663,0.001,361.8,0.75001,0.59919,0.5894,0.27735,0.27924,0.47566,0.07125,0.19977,0.45391,0.96719
22,0.59848,0.56188,0.45964,0.45825,0.001,307.0,0.75668,0.59515,0.56887,0.25345,0.28606,0.4218,0.0998,0.16992,0.46099,0.96979
23,0.59126,0.5532,0.46225,0.48657,0.001,191.7,0.75804,0.58632,0.60241,0.27507,0.28999,0.48046,0.18065,0.23814,0.48513,0.9695
24,0.58964,0.55077,0.46293,0.46642,0.001,189.9,0.73873,0.59595,0.59503,0.26786,0.2864,0.45721,0.11577,0.19469,0.44723,0.96538
25,0.58,0.57904,0.46465,0.47077,0.001,201.3,0.73396,0.58767,0.59696,0.27238,0.29486,0.46511,0.11452,0.20877,0.46744,0.96603
26,0.58467,0.56756,0.46533,0.46843,0.001,180.5,0.74911,0.5689,0.58886,0.24617,0.2935,0.46357,0.13743,0.21348,0.45544,0.96787
27,0.57131,0.52685,0.46814,0.48151,0.001,217.0,0.75951,0.60147,0.60523,0.28271,0.28025,0.48325,0.15462,0.23932,0.43992,0.96882
28,0.56588,0.54675,0.46956,0.49016,0.001,218.5,0.75382,0.60673,0.60823,0.29876,0.29352,0.48994,0.14146,0.24378,0.49577,0.96959
29,0.55344,0.53546,0.47476,0.48042,0.001,210.1,0.74019,0.57984,0.60713,0.29799,0.29436,0.45758,0.10853,0.27153,0.48087,0.96613
30,0.56382,0.52433,0.47008,0.47748,0.001,170.2,0.75878,0.59255,0.60285,0.32446,0.3015,0.47444,0.08273,0.19326,0.47344,0.9708
31,0.5505,0.52839,0.47523,0.47396,0.001,167.3,0.7494,0.60756,0.57217,0.24039,0.29721,0.4934,0.13115,0.19692,0.48429,0.96708
32,0.55192,0.54223,0.47489,0.49297,0.001,170.2,0.75476,0.6043,0.61007,0.29442,0.28548,0.48639,0.16382,0.27263,0.48749,0.97036
33,0.54847,0.5219,0.47466,0.48238,0.001,186.0,0.74949,0.60322,0.60526,0.29365,0.2896,0.4634,0.15265,0.24148,0.45575,0.96928
34,0.54161,0.50311,0.47783,0.50031,0.001,178.0,0.75703,0.60964,0.61256,0.30499,0.30737,0.52101,0.15546,0.2515,0.51387,0.96967
35,0.52902,0.49969,0.48328,0.49226,0.001,187.8,0.76294,0.60442,0.61278,0.30469,0.29195,0.49456,0.1669,0.23911,0.47572,0.96951
36,0.53097,0.51547,0.4822,0.47692,0.001,183.1,0.75138,0.60198,0.60809,0.31721,0.29187,0.46252,0.11041,0.21005,0.44649,0.96921
37,0.53978,0.52997,0.47762,0.47995,0.001,179.6,0.75831,0.60534,0.59974,0.26746,0.27723,0.46296,0.17753,0.23019,0.45201,0.96872
38,0.54027,0.51153,0.47782,0.49179,0.001,188.0,0.7616,0.60606,0.6058,0.29718,0.2916,0.51913,0.13884,0.23408,0.49375,0.96986
39,0.525,0.48942,0.48135,0.49736,0.001,178.1,0.74051,0.61142,0.60916,0.295,0.29918,0.50797,0.20113,0.2526,0.49082,0.96578
40,0.5101,0.50813,0.48933,0.49239,0.0005,172.4,0.75909,0.59906,0.59545,0.30495,0.29884,0.48388,0.21341,0.20982,0.48854,0.97088
41,0.49995,0.48201,0.49306,0.50158,0.0005,175.5,0.76002,0.62588,0.62232,0.33176,0.29651,0.50432,0.16976,0.25717,0.4784,0.96971
42,0.49528,0.48661,0.49584,0.50162,0.0005,186.9,0.7634,0.62303,0.62501,0.31843,0.30924,0.51602,0.14337,0.26283,0.49353,0.96138
43,0.49401,0.46979,0.49559,0.50885,0.0005,184.8,0.76355,0.62847,0.62445,0.3108,0.30871,0.50832,0.19337,0.27215,0.5097,0.96894
44,0.49009,0.47321,0.49774,0.50461,0.0005,182.9,0.7639,0.63292,0.62724,0.32436,0.3025,0.51297,0.14236,0.26645,0.50377,0.9696
45,0.48721,0.47338,0.49746,0.5117,0.0005,272.4,0.77058,0.63103,0.62948,0.32728,0.3103,0.50042,0.18156,0.28308,0.51264,0.97065
46,0.48831,0.47113,0.49718,0.50712,0.0005,856.9,0.76668,0.62855,0.6236,0.31419,0.30514,0.5107,0.19343,0.25835,0.50013,0.97039
47,0.49165,0.46757,0.49658,0.50509,0.0005,702.5,0.76457,0.6308,0.61358,0.32471,0.30081,0.52198,0.19661,0.23046,0.49757,0.96983
48,0.4847,0.46673,0.49837,0.50287,0.0005,493.6,0.76111,0.63168,0.62435,0.31984,0.29314,0.50059,0.19351,0.26498,0.46992,0.96963
46,0.48691,0.46732,0.49717,0.50161,0.0005,435.1,0.75285,0.62779,0.61481,0.32312,0.30491,0.51638,0.16945,0.24088,0.49747,0.96843
47,0.49007,0.47025,0.49823,0.50141,0.0005,495.5,0.75247,0.6217,0.62157,0.33062,0.30157,0.51249,0.15323,0.25987,0.4929,0.96763
48,0.47891,0.4625,0.50236,0.50272,0.0005,291.3,0.76567,0.62869,0.61801,0.31655,0.29722,0.51438,0.18925,0.24424,0.48333,0.96985
49,0.48672,0.47954,0.49761,0.5138,0.0005,153.6,0.76576,0.62508,0.62794,0.3349,0.31039,0.50975,0.20882,0.27804,0.50696,0.97033
50,0.48472,0.46894,0.49888,0.51414,0.0005,173.2,0.77235,0.63844,0.63385,0.3327,0.30625,0.51659,0.18801,0.28584,0.49572,0.97163
51,0.48318,0.46812,0.49975,0.51465,0.0005,143.1,0.77091,0.63674,0.63745,0.34673,0.30564,0.51289,0.18371,0.28848,0.49327,0.97064
52,0.47968,0.46379,0.50193,0.51111,0.0005,156.4,0.77141,0.63047,0.62476,0.3278,0.31212,0.51086,0.19106,0.26175,0.50977,0.97113
53,0.47536,0.45755,0.50337,0.51278,0.0005,165.9,0.76838,0.63563,0.62782,0.33134,0.31041,0.53567,0.15711,0.27091,0.51974,0.97078
54,0.47797,0.46003,0.50158,0.5054,0.0005,171.9,0.75672,0.62962,0.62712,0.33887,0.30829,0.50753,0.15483,0.26008,0.50179,0.96921
55,0.47177,0.46406,0.50386,0.50339,0.0005,179.6,0.76261,0.62468,0.6134,0.32245,0.31225,0.52366,0.13946,0.24794,0.51852,0.96894
56,0.47531,0.46552,0.50267,0.51165,0.0005,144.3,0.76607,0.63627,0.62383,0.33537,0.30932,0.51193,0.16559,0.27838,0.51979,0.96999
57,0.4704,0.45589,0.50442,0.50596,0.00025,133.7,0.76119,0.63653,0.61902,0.32274,0.30044,0.50722,0.1873,0.26011,0.49564,0.96943
58,0.45848,0.44739,0.50993,0.51319,0.00025,77.1,0.7652,0.63659,0.62831,0.33579,0.30845,0.53103,0.17775,0.27167,0.50758,0.9695
59,0.45932,0.4476,0.50909,0.51222,0.00025,100.4,0.76833,0.63804,0.61853,0.33054,0.30224,0.52961,0.20361,0.25563,0.50569,0.97001
60,0.45883,0.44752,0.50894,0.51808,0.00025,62.9,0.76868,0.6367,0.62908,0.3374,0.3076,0.51976,0.2177,0.28392,0.51007,0.96993
61,0.45909,0.44524,0.50935,0.51928,0.00025,71.7,0.76776,0.64138,0.63059,0.33044,0.31265,0.53417,0.21763,0.27723,0.511,0.96994
62,0.46113,0.44631,0.50796,0.51541,0.00025,203.4,0.76836,0.63536,0.62757,0.33142,0.30781,0.53377,0.18451,0.28283,0.51264,0.96987
63,0.4593,0.44894,0.50872,0.51806,0.00025,141.1,0.76799,0.63616,0.63159,0.34074,0.31186,0.53067,0.19446,0.28216,0.51505,0.96991
64,0.45231,0.44473,0.51184,0.52005,0.00025,167.7,0.77146,0.64125,0.63367,0.3431,0.30938,0.53845,0.1922,0.28779,0.51248,0.97069
65,0.45633,0.44293,0.51028,0.52012,0.00025,177.9,0.76801,0.63993,0.6288,0.34618,0.30884,0.53926,0.20885,0.27531,0.51576,0.97022
66,0.45887,0.44465,0.50939,0.52005,0.00025,161.1,0.76768,0.64045,0.63212,0.34195,0.30854,0.53113,0.21728,0.28259,0.50904,0.96973
67,0.45229,0.44592,0.51219,0.5234,0.00025,60.2,0.7674,0.64043,0.63064,0.33899,0.31446,0.53018,0.21627,0.29526,0.53018,0.9702
68,0.45065,0.44125,0.5129,0.51572,0.00025,60.2,0.7728,0.64221,0.62824,0.34499,0.30352,0.52462,0.19013,0.27708,0.50231,0.9713
69,0.45078,0.44005,0.51286,0.5235,0.00025,59.1,0.76593,0.64464,0.63351,0.33831,0.31465,0.52874,0.226,0.29015,0.52322,0.96983
70,0.45152,0.44115,0.51244,0.51315,0.00025,88.7,0.76914,0.63572,0.62547,0.32594,0.30667,0.52602,0.19543,0.27715,0.49997,0.97001
71,0.45368,0.4406,0.51045,0.51851,0.00025,116.1,0.7712,0.64219,0.62892,0.33635,0.31079,0.5277,0.20288,0.27969,0.51438,0.97102
72,0.45031,0.44282,0.513,0.52031,0.00025,111.1,0.77109,0.64445,0.63362,0.36137,0.31147,0.52521,0.17849,0.2828,0.52374,0.97081
73,0.44767,0.44042,0.51256,0.51978,0.00025,108.6,0.76948,0.63878,0.62836,0.34708,0.31202,0.5298,0.20271,0.28101,0.51837,0.97018
74,0.4485,0.43923,0.51401,0.51567,0.00025,110.0,0.77094,0.64252,0.63324,0.34129,0.31243,0.51715,0.18567,0.27745,0.50585,0.97019
75,0.45039,0.44036,0.51278,0.51919,0.000125,107.9,0.7711,0.63937,0.62766,0.34153,0.30913,0.53281,0.20047,0.28167,0.51758,0.97061
76,0.4431,0.43861,0.51607,0.52263,0.000125,231.5,0.77241,0.64515,0.63781,0.34511,0.31206,0.53922,0.19759,0.29442,0.51185,0.97073
77,0.44159,0.43594,0.51629,0.52402,0.000125,277.4,0.76803,0.64481,0.63501,0.34808,0.31585,0.5301,0.20981,0.29456,0.52389,0.97003
78,0.44076,0.43604,0.5164,0.52468,0.000125,92.7,0.77078,0.64675,0.63513,0.34718,0.31268,0.53857,0.21571,0.28966,0.51945,0.97084
79,0.44306,0.4353,0.51633,0.5224,0.000125,67.7,0.772,0.64548,0.63201,0.34528,0.31075,0.53969,0.20172,0.28729,0.51943,0.97039
80,0.44566,0.43521,0.51436,0.52455,0.000125,70.4,0.76934,0.6432,0.63597,0.34839,0.31444,0.53946,0.19466,0.30552,0.52408,0.9704
81,0.44254,0.43239,0.51677,0.5219,0.000125,69.8,0.77197,0.64668,0.63347,0.34657,0.31352,0.53921,0.19203,0.28424,0.52046,0.97078
82,0.44054,0.43287,0.51705,0.52377,0.000125,91.6,0.76817,0.64534,0.63482,0.34482,0.31404,0.53799,0.20502,0.29479,0.52277,0.96992
83,0.44232,0.43397,0.5157,0.52327,0.000125,63.1,0.77229,0.64697,0.63062,0.33904,0.31068,0.53718,0.21609,0.28795,0.52118,0.97074
84,0.4364,0.43239,0.5188,0.52447,6.25e-05,163.4,0.77154,0.6473,0.63488,0.34903,0.31562,0.54042,0.20791,0.28189,0.52537,0.97074
85,0.43785,0.43003,0.51851,0.5231,6.25e-05,86.4,0.77002,0.64407,0.63339,0.34921,0.31579,0.53872,0.19393,0.2901,0.5254,0.97032
86,0.43665,0.43184,0.51791,0.52492,6.25e-05,102.9,0.77132,0.64602,0.63605,0.3466,0.31403,0.53815,0.21821,0.29147,0.51679,0.97059
87,0.43807,0.43139,0.51763,0.52581,6.25e-05,64.2,0.77313,0.64546,0.63592,0.35331,0.31455,0.53904,0.2171,0.28864,0.52001,0.97093
88,0.43472,0.43063,0.51985,0.52661,6.25e-05,64.8,0.77057,0.649,0.63718,0.35046,0.31516,0.54667,0.20228,0.29705,0.52735,0.97039
89,0.43465,0.43166,0.5197,0.52663,6.25e-05,63.4,0.77219,0.64634,0.63595,0.35073,0.3172,0.53822,0.2175,0.29129,0.52617,0.97069
90,0.44112,0.4332,0.51674,0.52662,6.25e-05,63.4,0.7739,0.64647,0.63531,0.34576,0.31584,0.53574,0.22102,0.29707,0.52405,0.97107
91,0.43122,0.42982,0.52178,0.52445,6.25e-05,62.6,0.77024,0.64518,0.63379,0.3486,0.31486,0.53774,0.20736,0.2924,0.52374,0.97055
92,0.43479,0.42974,0.52027,0.52429,6.25e-05,82.3,0.7698,0.6458,0.63473,0.3543,0.3134,0.53511,0.20623,0.29184,0.52119,0.9705
93,0.43673,0.4304,0.51852,0.52723,6.25e-05,137.6,0.77183,0.64589,0.63572,0.35085,0.31477,0.54087,0.2175,0.29856,0.52559,0.97071
94,0.43545,0.43156,0.51975,0.52646,6.25e-05,63.9,0.77136,0.64696,0.63544,0.35119,0.31377,0.5401,0.2135,0.29716,0.52453,0.97057
95,0.43585,0.4306,0.51866,0.52564,6.25e-05,63.3,0.77085,0.64755,0.63702,0.35304,0.31493,0.53416,0.21387,0.2932,0.5212,0.97056
96,0.43804,0.43076,0.51835,0.52451,6.25e-05,63.1,0.7712,0.64677,0.63837,0.35662,0.31314,0.53697,0.21013,0.28778,0.51341,0.97067
97,0.43698,0.42977,0.51878,0.52657,6.25e-05,63.4,0.77178,0.64775,0.63797,0.35716,0.31748,0.54171,0.1975,0.29543,0.52839,0.97056
98,0.43537,0.43004,0.5185,0.52747,6.25e-05,63.9,0.7713,0.64659,0.63791,0.35404,0.3156,0.53747,0.21898,0.29854,0.52356,0.97067
99,0.43147,0.42904,0.52135,0.52435,6.25e-05,64.5,0.77189,0.64586,0.63591,0.35279,0.31384,0.53295,0.20968,0.29163,0.51823,0.97074
